# God's Eye - LOCAL orchestrator requirements
#
# Scope: this file installs only what the local control plane needs.
# Heavy compute dependencies (COLMAP, Open3D, torch, transformers) are pinned
# inside the Modal worker image definitions instead:
#
#   modal_app/reconstruction/image.py   -> COLMAP (official CUDA image)
#   modal_app/geometry/image.py         -> Open3D / trimesh / pygltflib
#
# Rationale: the local machine only validates input, extracts frames, tracks
# manifests, and moves artifacts. Installing GPU/3D stacks locally is both
# unnecessary and (for Open3D on Python 3.13) not currently possible.

# CLI and config
typer>=0.16,<1.0
rich>=14.1,<15.0
pydantic>=2.11,<3.0
pydantic-settings>=2.10,<3.0
python-dotenv>=1.1,<2.0

# Numerical
numpy>=2.1,<3.0

# Video and frame handling (local frame extraction + keyframe scoring)
opencv-python>=4.11,<5.0

# Remote compute
modal>=1.1,<2.0

# Testing
pytest>=8.4,<9.0
